netcdf hillslope_elm4ats_tempest2d {
dimensions:
	len_name = 256 ;
	time_step = UNLIMITED ; // (0 currently)
	num_dim = 3 ;
	num_nodes = 3552 ;
	num_elem = 1650 ;
	num_face = 6725 ;
	num_el_blk = 11 ;
	num_fa_blk = 1 ;
	num_side_sets = 3 ;
	num_fa_in_blk1 = 6725 ;
	num_nod_per_fa1 = 26900 ;
	num_el_in_blk1 = 110 ;
	num_fac_per_el1 = 660 ;
	num_el_in_blk2 = 110 ;
	num_fac_per_el2 = 660 ;
	num_el_in_blk3 = 110 ;
	num_fac_per_el3 = 660 ;
	num_el_in_blk4 = 110 ;
	num_fac_per_el4 = 660 ;
	num_el_in_blk5 = 110 ;
	num_fac_per_el5 = 660 ;
	num_el_in_blk6 = 110 ;
	num_fac_per_el6 = 660 ;
	num_el_in_blk7 = 110 ;
	num_fac_per_el7 = 660 ;
	num_el_in_blk8 = 110 ;
	num_fac_per_el8 = 660 ;
	num_el_in_blk9 = 110 ;
	num_fac_per_el9 = 660 ;
	num_el_in_blk10 = 110 ;
	num_fac_per_el10 = 660 ;
	num_el_in_blk11 = 550 ;
	num_fac_per_el11 = 3300 ;
	num_side_ss1 = 110 ;
	num_side_ss2 = 110 ;
	num_side_ss3 = 3330 ;
variables:
	double time_whole(time_step) ;
	int eb_status(num_el_blk) ;
	int eb_prop1(num_el_blk) ;
		eb_prop1:name = "ID" ;
	int fa_status(num_fa_blk) ;
	int fa_prop1(num_fa_blk) ;
		fa_prop1:name = "ID" ;
	int ss_status(num_side_sets) ;
	int ss_prop1(num_side_sets) ;
		ss_prop1:name = "ID" ;
	double coordx(num_nodes) ;
	double coordy(num_nodes) ;
	double coordz(num_nodes) ;
	char eb_names(num_el_blk, len_name) ;
		eb_names:_FillValue = "" ;
	char fa_names(num_fa_blk, len_name) ;
		fa_names:_FillValue = "" ;
	char ss_names(num_side_sets, len_name) ;
		ss_names:_FillValue = "" ;
	char coor_names(num_dim, len_name) ;
		coor_names:_FillValue = "" ;
	int fbconn1(num_nod_per_fa1) ;
		fbconn1:elem_type = "NSIDED" ;
	int fbepecnt1(num_fa_in_blk1) ;
		fbepecnt1:entity_type1 = "NODE" ;
		fbepecnt1:entity_type2 = "FACE" ;
	int facconn1(num_fac_per_el1) ;
		facconn1:elem_type = "NFACED" ;
	int ebepecnt1(num_el_in_blk1) ;
		ebepecnt1:entity_type1 = "FACE" ;
		ebepecnt1:entity_type2 = "ELEM" ;
	int facconn2(num_fac_per_el2) ;
		facconn2:elem_type = "NFACED" ;
	int ebepecnt2(num_el_in_blk2) ;
		ebepecnt2:entity_type1 = "FACE" ;
		ebepecnt2:entity_type2 = "ELEM" ;
	int facconn3(num_fac_per_el3) ;
		facconn3:elem_type = "NFACED" ;
	int ebepecnt3(num_el_in_blk3) ;
		ebepecnt3:entity_type1 = "FACE" ;
		ebepecnt3:entity_type2 = "ELEM" ;
	int facconn4(num_fac_per_el4) ;
		facconn4:elem_type = "NFACED" ;
	int ebepecnt4(num_el_in_blk4) ;
		ebepecnt4:entity_type1 = "FACE" ;
		ebepecnt4:entity_type2 = "ELEM" ;
	int facconn5(num_fac_per_el5) ;
		facconn5:elem_type = "NFACED" ;
	int ebepecnt5(num_el_in_blk5) ;
		ebepecnt5:entity_type1 = "FACE" ;
		ebepecnt5:entity_type2 = "ELEM" ;
	int facconn6(num_fac_per_el6) ;
		facconn6:elem_type = "NFACED" ;
	int ebepecnt6(num_el_in_blk6) ;
		ebepecnt6:entity_type1 = "FACE" ;
		ebepecnt6:entity_type2 = "ELEM" ;
	int facconn7(num_fac_per_el7) ;
		facconn7:elem_type = "NFACED" ;
	int ebepecnt7(num_el_in_blk7) ;
		ebepecnt7:entity_type1 = "FACE" ;
		ebepecnt7:entity_type2 = "ELEM" ;
	int facconn8(num_fac_per_el8) ;
		facconn8:elem_type = "NFACED" ;
	int ebepecnt8(num_el_in_blk8) ;
		ebepecnt8:entity_type1 = "FACE" ;
		ebepecnt8:entity_type2 = "ELEM" ;
	int facconn9(num_fac_per_el9) ;
		facconn9:elem_type = "NFACED" ;
	int ebepecnt9(num_el_in_blk9) ;
		ebepecnt9:entity_type1 = "FACE" ;
		ebepecnt9:entity_type2 = "ELEM" ;
	int facconn10(num_fac_per_el10) ;
		facconn10:elem_type = "NFACED" ;
	int ebepecnt10(num_el_in_blk10) ;
		ebepecnt10:entity_type1 = "FACE" ;
		ebepecnt10:entity_type2 = "ELEM" ;
	int facconn11(num_fac_per_el11) ;
		facconn11:elem_type = "NFACED" ;
	int ebepecnt11(num_el_in_blk11) ;
		ebepecnt11:entity_type1 = "FACE" ;
