netcdf hillslope_elm4ats {
dimensions:
	len_string = 33 ;
	len_line = 81 ;
	four = 4 ;
	len_name = 256 ;
	time_step = UNLIMITED ; // (0 currently)
	num_dim = 3 ;
	num_nodes = 128 ;
	num_elem = 45 ;
	num_face = 198 ;
	num_el_blk = 11 ;
	num_fa_blk = 1 ;
	num_side_sets = 3 ;
	num_fa_in_blk1 = 198 ;
	num_nod_per_fa1 = 792 ;
	num_el_in_blk1 = 3 ;
	num_fac_per_el1 = 18 ;
	num_el_in_blk2 = 3 ;
	num_fac_per_el2 = 18 ;
	num_el_in_blk3 = 3 ;
	num_fac_per_el3 = 18 ;
	num_el_in_blk4 = 3 ;
	num_fac_per_el4 = 18 ;
	num_el_in_blk5 = 3 ;
	num_fac_per_el5 = 18 ;
	num_el_in_blk6 = 3 ;
	num_fac_per_el6 = 18 ;
	num_el_in_blk7 = 3 ;
	num_fac_per_el7 = 18 ;
	num_el_in_blk8 = 3 ;
	num_fac_per_el8 = 18 ;
	num_el_in_blk9 = 3 ;
	num_fac_per_el9 = 18 ;
	num_el_in_blk10 = 3 ;
	num_fac_per_el10 = 18 ;
	num_el_in_blk11 = 15 ;
	num_fac_per_el11 = 90 ;
	num_side_ss1 = 3 ;
	num_side_ss2 = 3 ;
	num_side_ss3 = 120 ;
variables:
	double time_whole(time_step) ;
	int eb_status(num_el_blk) ;
	int eb_prop1(num_el_blk) ;
		eb_prop1:name = "ID" ;
	int fa_status(num_fa_blk) ;
	int fa_prop1(num_fa_blk) ;
		fa_prop1:name = "ID" ;
	int ss_status(num_side_sets) ;
	int ss_prop1(num_side_sets) ;
		ss_prop1:name = "ID" ;
	double coordx(num_nodes) ;
	double coordy(num_nodes) ;
	double coordz(num_nodes) ;
	char eb_names(num_el_blk, len_name) ;
		eb_names:_FillValue = "" ;
	char fa_names(num_fa_blk, len_name) ;
		fa_names:_FillValue = "" ;
	char ss_names(num_side_sets, len_name) ;
		ss_names:_FillValue = "" ;
	char coor_names(num_dim, len_name) ;
		coor_names:_FillValue = "" ;
	int fbconn1(num_nod_per_fa1) ;
		fbconn1:elem_type = "NSIDED" ;
	int fbepecnt1(num_fa_in_blk1) ;
		fbepecnt1:entity_type1 = "NODE" ;
		fbepecnt1:entity_type2 = "FACE" ;
	int facconn1(num_fac_per_el1) ;
		facconn1:elem_type = "NFACED" ;
	int ebepecnt1(num_el_in_blk1) ;
		ebepecnt1:entity_type1 = "FACE" ;
		ebepecnt1:entity_type2 = "ELEM" ;
	int facconn2(num_fac_per_el2) ;
		facconn2:elem_type = "NFACED" ;
	int ebepecnt2(num_el_in_blk2) ;
		ebepecnt2:entity_type1 = "FACE" ;
		ebepecnt2:entity_type2 = "ELEM" ;
	int facconn3(num_fac_per_el3) ;
		facconn3:elem_type = "NFACED" ;
	int ebepecnt3(num_el_in_blk3) ;
		ebepecnt3:entity_type1 = "FACE" ;
